[0.014s] Invoking command in '/home/parshva/ros2_ws1/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parshva/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/parshva/ros2_ws1/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/parshva/ros2_ws1/install/my_robot_description
[0.038s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.311s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.441s] -- Configuring done (0.4s)
[0.449s] -- Generating done (0.0s)
[0.452s] -- Build files have been written to: /home/parshva/ros2_ws1/build/my_robot_description
[0.457s] Invoked command in '/home/parshva/ros2_ws1/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parshva/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/parshva/ros2_ws1/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/parshva/ros2_ws1/install/my_robot_description
[0.458s] Invoking command in '/home/parshva/ros2_ws1/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parshva/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/parshva/ros2_ws1/build/my_robot_description -- -j22 -l22
[0.508s] Invoked command in '/home/parshva/ros2_ws1/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parshva/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/parshva/ros2_ws1/build/my_robot_description -- -j22 -l22
[0.520s] Invoking command in '/home/parshva/ros2_ws1/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parshva/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/parshva/ros2_ws1/build/my_robot_description
[0.529s] -- Install configuration: ""
[0.529s] -- Execute custom install script
[0.530s] -- Symlinking: /home/parshva/ros2_ws1/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.540s] -- Symlinking: /home/parshva/ros2_ws1/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.550s] -- Symlinking: /home/parshva/ros2_ws1/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.559s] -- Symlinking: /home/parshva/ros2_ws1/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.569s] -- Symlinking: /home/parshva/ros2_ws1/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.578s] -- Symlinking: /home/parshva/ros2_ws1/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.588s] -- Symlinking: /home/parshva/ros2_ws1/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.598s] -- Symlinking: /home/parshva/ros2_ws1/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.607s] -- Symlinking: /home/parshva/ros2_ws1/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.617s] -- Symlinking: /home/parshva/ros2_ws1/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.627s] -- Symlinking: /home/parshva/ros2_ws1/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.637s] -- Symlinking: /home/parshva/ros2_ws1/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.647s] -- Symlinking: /home/parshva/ros2_ws1/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.656s] -- Symlinking: /home/parshva/ros2_ws1/install/my_robot_description/share/my_robot_description/package.dsv
[0.667s] -- Symlinking: /home/parshva/ros2_ws1/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.676s] -- Symlinking: /home/parshva/ros2_ws1/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.686s] -- Symlinking: /home/parshva/ros2_ws1/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.695s] -- Symlinking: /home/parshva/ros2_ws1/install/my_robot_description/share/my_robot_description/package.xml
[0.707s] Invoked command in '/home/parshva/ros2_ws1/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parshva/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/parshva/ros2_ws1/build/my_robot_description
